# SutazAI Consolidated Requirements for Python 3.11
# Generated on 2025-02-25
# This file consolidates all requirements from multiple sources and is ready for Python 3.11
# Updated for security and compatibility fixes

pip>=25.0.1; python_version == '3.11'
preshed>=3.0.2, <3.1.0; python_version == '3.11'
prometheus-client>=0.16.0; python_version == '3.11'
protobuf>=4.25.6; python_version == '3.11'
psutil>=5.9.5; python_version == '3.11'
psycopg2-binary>=2.9.9; python_version == '3.11'
py-cpuinfo>=9.0.0; python_version == '3.11'
py-spy>=0.3.14; python_version == '3.11'
pyarrow>=12.0.0; python_version == '3.11'  # Columnar data processing for high-performance analytics
pycparser>=2.22; python_version == '3.11'
pydantic>=2.10.6; python_version == '3.11'
pydantic-settings>=2.1.0; python_version == '3.11'
pydantic_core>=2.18.2; python_version == '3.11'
pygments>=2.19.1; python_version == '3.11'
pyjwt>=2.8.0; python_version == '3.11'  # Updated for CVE-2022-29217 fix
pylint>=3.0.3; python_version == '3.11'
pymupdf>=1.22.3; python_version == '3.11'
pymysql>=1.0.3; python_version == '3.11'
pynacl>=1.5.0; python_version == '3.11'  # Cryptographic library (safer alternative to PyCrypto)
pyparsing>=3.2.1; python_version == '3.11'
pyperclip>=1.8.2; python_version == '3.11'
pypdf2>=3.0.1; python_version == '3.11'  # PDF processing
pyre-check>=0.9.19; python_version == '3.11'
pyright>=1.1.346; python_version == '3.11'
pyspellchecker>=0.7.0; python_version == '3.11'
pyspark>=3.4.0; python_version == '3.11'  # Spark integration
pytesseract>=0.3.8; python_version == '3.11'  # OCR tool
pytest>=8.3.4; python_version == '3.11'
pytest-asyncio>=0.25.3; python_version == '3.11'
pytest-benchmark>=4.0.0; python_version == '3.11'
pytest-cov>=4.1.0; python_version == '3.11'
pytest-html>=3.2.0; python_version == '3.11'
pytest-mock>=3.11.1; python_version == '3.11'
pytest-timeout>=1.3.0, <2.0.0; python_version == '3.11'
python-dateutil>=2.9.0.post0; python_version == '3.11'
python-docx>=0.8.11; python_version == '3.11'
python-dotenv>=1.0.0; python_version == '3.11'
python-frontmatter>=1.0.0; python_version == '3.11'
python-jose[cryptography]>=3.3.0; python_version == '3.11'
python-json-logger>=2.0.7; python_version == '3.11'
python-magic>=0.4.27; python_version == '3.11'  # File type detection
python-multipart>=0.0.9; python_version == '3.11'
pytype>=2023.6.20; python_version == '3.11'
PyYAML>=6.0.1; python_version == '3.11'  # Updated for security fixes (>=5.1 for safe_load by default)
qdrant-client>=1.8.2,<2.0.0; python_version == '3.11'  # Vector database client
radon>=5.1.0; python_version == '3.11'
rapidfuzz>=3.5.2; python_version == '3.11'
ray>=2.42.0; python_version == '3.11'
redis>=5.0.1; python_version == '3.11'
referencing>=0.36.2; python_version == '3.11'
requests>=2.32.0; python_version == '3.11'  # Updated for security fixes and idna>=3 compatibility
responses>=0.23.1; python_version == '3.11'
rich>=13.7.0; python_version == '3.11'
rpds-py>=0.22.3; python_version == '3.11'
ruamel.yaml>=0.18.6; python_version == '3.11'
ruamel.yaml.clib>=0.2.8; python_version == '3.11'
ruff>=0.1.6; python_version == '3.11'  # Fast Python linter
safetensors>=0.4.0; python_version == '3.11'  # Safe way to store tensors
safety>=3.3.1; python_version == '3.11'
scann>=1.2.9; python_version == '3.11'  # Vector similarity search
scikit-learn>=1.3.1; python_version == '3.11'
scipy>=1.10.0; python_version == '3.11'  # Scientific computing library
seaborn>=0.12.2; python_version == '3.11'
semgrep>=1.67.0; python_version == '3.11'
sentence-transformers>=2.2.2; python_version == '3.11'  # Sentence embeddings
sentencepiece>=0.1.99; python_version == '3.11'  # Tokenization for NLP
setuptools>=75.8.0; python_version == '3.11'
shellingham>=1.5.4; python_version == '3.11'
six>=1.17.0; python_version == '3.11'
sniffio>=1.3.1; python_version == '3.11'
spacy>=3.5.2; python_version == '3.11'
spacy-legacy>=3.0.11, <3.1.0; python_version == '3.11'
spacy-loggers>=1.0.0, <2.0.0; python_version == '3.11'
sphinx>=5.3.0; python_version == '3.11'
sphinx-rtd-theme>=1.1.1; python_version == '3.11'
sqlalchemy>=2.0.27; python_version == '3.11'
srsly>=2.4.3, <3.0.0; python_version == '3.11'
starlette>=0.45.3; python_version == '3.11'
streamlit>=1.28.2; python_version == '3.11'  # Data app framework
streamlit-ace>=0.1.1; python_version == '3.11'  # Code editor for Streamlit
streamlit-chat>=0.0.2.1; python_version == '3.11'  # Chat interface for Streamlit
structlog>=23.1.0; python_version == '3.11'
superagi>=0.0.10; python_version == '3.11'  # Agent framework
tensorflow>=2.15.0,<2.19.0; python_version == '3.11'  # Machine learning framework
testcontainers>=3.7.1; python_version == '3.11'
textstat>=0.7.3; python_version == '3.11'
thinc>=8.3.4, <8.4.0; python_version == '3.11'
tokenizers>=0.15.0; python_version == '3.11'  # Fast tokenizers
tomli>=2.0.2; python_version == '3.11'
tomlkit>=0.13.2; python_version == '3.11'
torch>=2.2.0; python_version == '3.11'
torchaudio>=2.2.0; python_version == '3.11'  # Audio processing for PyTorch
torchvision>=0.17.0; python_version == '3.11'
tqdm>=4.65.0; python_version == '3.11'
transformers>=4.36.0; python_version == '3.11'
typer>=0.3.0, <1.0.0; python_version == '3.11'
types-mock>=0.1.1; python_version == '3.11'
types-PyYAML>=6.0.12; python_version == '3.11'  # Type stubs for PyYAML
types-redis>=4.6.0; python_version == '3.11'
types-requests>=2.31.0; python_version == '3.11'
types-setuptools>=69.0.0; python_version == '3.11'
typing-extensions>=4.12.2; python_version == '3.11'
urllib3>=2.3.0; python_version == '3.11'  # Compatible with requests>=2.32.0
uvicorn[standard]>=0.34.0; python_version == '3.11'
uvloop>=0.19.0; python_version == '3.11'
virtualenv>=20.29.2; python_version == '3.11'
wasabi>=0.9.1, <1.2.0; python_version == '3.11'
watchdog>=3.0.0; python_version == '3.11'
wcmatch>=8.5.2; python_version == '3.11'
weasel>=0.1.0, <0.5.0; python_version == '3.11'
wheel>=0.45.1; python_version == '3.11'
wrapt>=1.17.2; python_version == '3.11'
zipp>=3.21.0; python_version == '3.11'
zipp>=3.21.0; python_version == '3.11'
