[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                   SUTAZAI MONITORING MENU                   ║[0m
[0;36m║                                                   [[0;31mnum[0m]     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

1. System Overview
2. Live Logs (All Services)
3. Test API Endpoints
4. Container Statistics
5. Log Management
6. Debug Controls
7. Database Repair
8. System Repair
9. Restart All Services
10. Unified Live Logs (All in One)
11. Docker Troubleshooting & Recovery
12. Redeploy All Containers
13. Smart Health Check & Repair (Unhealthy Only)
14. Container Health Status
15. Selective Service Deployment
0. Exit

[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                 SUTAZAI UNIFIED LIVE LOGS                   ║[0m
[0;36m║                  Press Ctrl+C to return                     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

[0;32m🔍 Monitoring 10 containers in unified stream[0m

[0;36m════════════════════════════════════════════════════════════════[0m
[0;32m📡 LIVE UNIFIED LOG STREAM - Press Ctrl+C to stop[0m
[0;36m════════════════════════════════════════════════════════════════[0m
sutazai-grafana            | logger=provisioning.dashboard type=file name=sutazai-dashboards t=2025-08-19T22:18:21.464157079Z level=error msg="failed to load dashboard from " file=/var/lib/grafana/dashboards/sutazai-performance.json error="Dashboard title cannot be empty"
sutazai-alertmanager       | time=2025-08-19T22:16:28.658Z level=INFO source=cluster.go:699 msg="gossip not settled" component=cluster polls=0 before=0 now=1 elapsed=2.000383905s
sutazai-alertmanager       | time=2025-08-19T22:16:37.261Z level=INFO source=cluster.go:691 msg="gossip settled; proceeding" component=cluster elapsed=10.003693144s
sutazai-alertmanager       | time=2025-08-19T22:18:25.328Z level=INFO source=main.go:584 msg="Received SIGTERM, exiting gracefully..."
sutazai-alertmanager       | time=2025-08-19T22:18:28.749Z level=INFO source=main.go:191 msg="Starting Alertmanager" version="(version=0.28.1, branch=HEAD, revision=b2099eaa2c9ebc25edb26517cb9c732738e93910)"
sutazai-alertmanager       | time=2025-08-19T22:18:28.749Z level=INFO source=main.go:192 msg="Build context" build_context="(go=go1.23.7, platform=linux/amd64, user=root@fa3ca569dfe4, date=20250307-15:05:18, tags=netgo)"
sutazai-alertmanager       | time=2025-08-19T22:18:28.749Z level=INFO source=main.go:191 msg="Starting Alertmanager" version="(version=0.28.1, branch=HEAD, revision=b2099eaa2c9ebc25edb26517cb9c732738e93910)"
sutazai-alertmanager       | time=2025-08-19T22:18:28.749Z level=INFO source=main.go:192 msg="Build context" build_context="(go=go1.23.7, platform=linux/amd64, user=root@fa3ca569dfe4, date=20250307-15:05:18, tags=netgo)"
sutazai-alertmanager       | time=2025-08-19T22:18:28.758Z level=INFO source=cluster.go:185 msg="setting advertise address explicitly" component=cluster addr=172.25.0.5 port=9094
sutazai-alertmanager       | time=2025-08-19T22:18:28.758Z level=INFO source=cluster.go:185 msg="setting advertise address explicitly" component=cluster addr=172.25.0.5 port=9094
sutazai-alertmanager       | time=2025-08-19T22:18:28.761Z level=INFO source=cluster.go:674 msg="Waiting for gossip to settle..." component=cluster interval=2s
sutazai-alertmanager       | time=2025-08-19T22:18:28.761Z level=INFO source=cluster.go:674 msg="Waiting for gossip to settle..." component=cluster interval=2s
sutazai-cadvisor           | I0819 22:16:31.674982       1 manager.go:324] Recovery completed
sutazai-cadvisor           | I0819 22:16:31.686519       1 cadvisor.go:176] Starting cAdvisor version: v0.49.1-6f3f25ba on port 8080
sutazai-cadvisor           | I0819 22:18:25.324107       1 manager.go:1186] Exiting thread watching subcontainers
sutazai-cadvisor           | I0819 22:18:25.324198       1 collector_libpfm.go:417] Attempting to terminate libpfm4
sutazai-cadvisor           | I0819 22:18:25.324321       1 cadvisor.go:213] Exiting given signal: terminated
sutazai-alertmanager       | time=2025-08-19T22:18:28.800Z level=INFO source=coordinator.go:112 msg="Loading configuration file" component=configuration file=/etc/alertmanager/config.yml
sutazai-alertmanager       | time=2025-08-19T22:18:28.800Z level=INFO source=coordinator.go:112 msg="Loading configuration file" component=configuration file=/etc/alertmanager/config.yml
sutazai-alertmanager       | time=2025-08-19T22:18:28.801Z level=INFO source=coordinator.go:125 msg="Completed loading of configuration file" component=configuration file=/etc/alertmanager/config.yml
sutazai-alertmanager       | time=2025-08-19T22:18:28.801Z level=INFO source=coordinator.go:125 msg="Completed loading of configuration file" component=configuration file=/etc/alertmanager/config.yml
sutazai-alertmanager       | time=2025-08-19T22:18:28.804Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9093
sutazai-alertmanager       | time=2025-08-19T22:18:28.804Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9093
sutazai-alertmanager       | time=2025-08-19T22:18:28.804Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9093
sutazai-alertmanager       | time=2025-08-19T22:18:28.804Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9093
sutazai-cadvisor           | I0819 22:18:28.806175       1 cadvisor.go:123] enabled metrics: app,cpu,cpuLoad,cpuset,diskIO,memory,network,oom_event,perf_event,sched
sutazai-cadvisor           | I0819 22:18:28.806249       1 storagedriver.go:55] Caching stats in memory for 2m0s
sutazai-cadvisor           | I0819 22:18:28.806175       1 cadvisor.go:123] enabled metrics: app,cpu,cpuLoad,cpuset,diskIO,memory,network,oom_event,perf_event,sched
sutazai-cadvisor           | I0819 22:18:28.806249       1 storagedriver.go:55] Caching stats in memory for 2m0s
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.81150242Z level=info msg="Starting Grafana" version=11.6.5 commit=7d067d343a363e5a29ea3b077fb4a719fcb6c9a3 branch=release-11.6.5 compiled=2025-08-19T22:18:28Z
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.81208088Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812168782Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812187611Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.81219333Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812196756Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.8121998Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812204181Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812209232Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812213835Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812216765Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812219947Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812225281Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_REPORTING_ENABLED=false"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812248185Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_UPDATES=false"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812254008Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.81225666Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/var/lib/grafana/dashboards/system-overview.json"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812260156Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812263531Z level=info msg=Target target=[all]
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812288298Z level=info msg="Path Home" path=/usr/share/grafana
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812292567Z level=info msg="Path Data" path=/var/lib/grafana
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812296119Z level=info msg="Path Logs" path=/var/log/grafana
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812298605Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812301609Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
sutazai-grafana            | logger=settings t=2025-08-19T22:18:28.812304626Z level=info msg="App mode production"
sutazai-grafana            | logger=featuremgmt t=2025-08-19T22:18:28.812755344Z level=info msg=FeatureToggles panelMonitoring=true dashboardSceneForViewers=true azureMonitorEnableUserAuth=true dashboardSceneSolo=true userStorageAPI=true unifiedRequestLog=true addFieldFromCalculationStatFunctions=true alertingRuleVersionHistoryRestore=true transformationsRedesign=true cloudWatchNewLabelParsing=true nestedFolders=true exploreMetrics=true kubernetesPlaylists=true lokiQueryHints=true awsAsyncQueryCaching=true newPDFRendering=true newFiltersUI=true dashboardScene=true alertingInsights=true groupToNestedTableTransformation=true reportingUseRawTimeRange=true formatString=true preinstallAutoUpdate=true lokiLabelNamesQueryApi=true alertingNotificationsStepMode=true angularDeprecationUI=true newDashboardSharingComponent=true ssoSettingsApi=true accessActionSets=true alertingNoDataErrorExecution=true alertRuleRestore=true lokiQuerySplitting=true lokiStructuredMetadata=true tlsMemcached=true prometheusAzureOverrideAudience=true cloudWatchCrossAccountQuerying=true logsContextDatasourceUi=true publicDashboardsScene=true alertingUIOptimizeReducer=true cloudWatchRoundUpEndTime=true alertingQueryAndExpressionsStepMode=true dataplaneFrontendFallback=true alertingSimplifiedRouting=true alertingApiServer=true recoveryThreshold=true recordedQueriesMulti=true pinNavItems=true dashgpt=true annotationPermissionUpdate=true promQLScope=true logsInfiniteScrolling=true onPremToCloudMigrations=true logRowsPopoverMenu=true logsExploreTableVisualisation=true correlations=true useSessionStorageForRedirection=true influxdbBackendMigration=true ssoSettingsSAML=true
sutazai-grafana            | logger=sqlstore t=2025-08-19T22:18:28.812910937Z level=info msg="Connecting to DB" dbtype=sqlite3
sutazai-grafana            | logger=migrator t=2025-08-19T22:18:28.825538696Z level=info msg="Locking database"
sutazai-grafana            | logger=migrator t=2025-08-19T22:18:28.825605264Z level=info msg="Starting DB migrations"
sutazai-grafana            | logger=migrator t=2025-08-19T22:18:28.845901773Z level=info msg="migrations completed" performed=0 skipped=645 duration=3.826509ms
sutazai-grafana            | logger=migrator t=2025-08-19T22:18:28.846688267Z level=info msg="Unlocking database"
sutazai-grafana            | logger=secrets t=2025-08-19T22:18:28.847387493Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
sutazai-consul             | 2025-08-19T22:18:28.855Z [WARN]  agent: Check TCP connection failed: check=service:mcp-context7-3004 error="dial tcp [::1]:3004: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:28.855Z [WARN]  agent: Check is now critical: check=service:mcp-context7-3004
sutazai-grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2025-08-19T22:18:28.933408257Z level=info msg="Restored cache from database" duration=850.515µs
sutazai-grafana            | logger=resource-migrator t=2025-08-19T22:18:28.942757989Z level=info msg="Locking database"
sutazai-grafana            | logger=resource-migrator t=2025-08-19T22:18:28.942832321Z level=info msg="Starting DB migrations"
sutazai-grafana            | logger=resource-migrator t=2025-08-19T22:18:28.949769633Z level=info msg="migrations completed" performed=0 skipped=23 duration=699.414µs
sutazai-grafana            | logger=resource-migrator t=2025-08-19T22:18:28.950758365Z level=info msg="Unlocking database"
sutazai-grafana            | logger=sql-resource-server t=2025-08-19T22:18:28.951775216Z level=info msg="Using channel notifier"
sutazai-grafana            | logger=plugin.store t=2025-08-19T22:18:28.964821653Z level=info msg="Loading plugins..."
sutazai-grafana            | logger=plugins.registration t=2025-08-19T22:18:29.008811644Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
sutazai-grafana            | logger=plugins.registration t=2025-08-19T22:18:29.032425651Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
sutazai-grafana            | logger=plugins.registration t=2025-08-19T22:18:29.051871788Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
sutazai-prometheus         | time=2025-08-19T22:18:25.405Z level=INFO source=manager.go:282 msg="Draining any remaining notifications..." component=notifier
sutazai-prometheus         | time=2025-08-19T22:18:25.405Z level=INFO source=manager.go:288 msg="Remaining notifications drained" component=notifier
sutazai-prometheus         | time=2025-08-19T22:18:25.405Z level=INFO source=manager.go:218 msg="Notification manager stopped" component=notifier
sutazai-prometheus         | time=2025-08-19T22:18:25.405Z level=INFO source=main.go:1421 msg="Notifier manager stopped"
sutazai-prometheus         | time=2025-08-19T22:18:25.405Z level=INFO source=main.go:1435 msg="See you next time!"
sutazai-grafana            | logger=plugins.registration t=2025-08-19T22:18:29.068781687Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
sutazai-grafana            | logger=plugin.store t=2025-08-19T22:18:29.068831626Z level=info msg="Plugins loaded" count=59 duration=104.010183ms
sutazai-redis-exporter     | time="2025-08-19T22:16:26Z" level=info msg="Providing metrics at :9121/metrics"
sutazai-redis-exporter     | time="2025-08-19T22:18:25Z" level=info msg="Received terminated signal, exiting"
sutazai-redis-exporter     | time="2025-08-19T22:18:25Z" level=info msg="Server shut down gracefully"
sutazai-redis-exporter     | time="2025-08-19T22:18:29Z" level=info msg="Redis Metrics Exporter v1.75.0    build date:     sha1: 9edec39c3a9a88148eebafb835629d07e0a647b8    Go: go1.24.6    GOOS: linux    GOARCH: amd64"
sutazai-redis-exporter     | time="2025-08-19T22:18:29Z" level=info msg="Setting log level to \"info\""
sutazai-grafana            | logger=query_data t=2025-08-19T22:18:29.086440192Z level=info msg="Query Service initialization"
sutazai-redis-exporter     | time="2025-08-19T22:18:29Z" level=info msg="Providing metrics at :9121/metrics"
sutazai-redis-exporter     | time="2025-08-19T22:18:29Z" level=info msg="Providing metrics at :9121/metrics"
sutazai-grafana            | logger=live.push_http t=2025-08-19T22:18:29.091041971Z level=info msg="Live Push Gateway initialization"
sutazai-grafana            | logger=ngalert.notifier.alertmanager org=1 t=2025-08-19T22:18:29.095013053Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
sutazai-prometheus         | time=2025-08-19T22:18:29.095Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=20: CPU quota undefined" component=automaxprocs
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=22499337830 previous=9223372036854775807
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 e06ddbfde0a2 localdomain)" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
sutazai-prometheus         | time=2025-08-19T22:18:29.095Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=20: CPU quota undefined" component=automaxprocs
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=22499337830 previous=9223372036854775807
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
sutazai-prometheus         | time=2025-08-19T22:18:29.096Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 e06ddbfde0a2 localdomain)" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
sutazai-prometheus         | time=2025-08-19T22:18:29.102Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
sutazai-prometheus         | time=2025-08-19T22:18:29.102Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
sutazai-prometheus         | time=2025-08-19T22:18:29.103Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755125464018 maxt=1755129600000 ulid=01K2KT5FHH6R96T84SR0FXG6X7
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755129601870 maxt=1755136800000 ulid=01K2KT5FN6NTC8NM2SSD0QWMRG
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755159103133 maxt=1755165600000 ulid=01K2RPV0KDS45EAYW8A87SB2E2
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755321906665 maxt=1755324000000 ulid=01K2RZQ0WEA42QQWG8E1QKFCVC
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755324000280 maxt=1755331200000 ulid=01K2S1Q4HWNMKWM1WGP22RWFS9
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755331200356 maxt=1755338400000 ulid=01K2S8JVSVBYMW2AG6QWH9KTB1
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755338400614 maxt=1755345600000 ulid=01K2SFEK96AG7D327A3SEKTH6P
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755345600614 maxt=1755352800000 ulid=01K2SPAAH73FYRZS2AWPD2R67F
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755352800081 maxt=1755360000000 ulid=01K2SX61HWQKWGDFACBJ5WZGSX
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755360000614 maxt=1755367200000 ulid=01K2T41S14S0P6RPTY5TSVGXEP
sutazai-prometheus         | time=2025-08-19T22:18:29.103Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755125464018 maxt=1755129600000 ulid=01K2KT5FHH6R96T84SR0FXG6X7
sutazai-prometheus         | time=2025-08-19T22:18:29.104Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1755129601870 maxt=1755136800000 ulid=01K2KT5FN6NTC8NM2SSD0QWMRG
